season,week,slate,captain_position,captain_name,captain_team,captain_salary,captain_actual_points_base,optimal_lineup_points,game_total_line,game_spread_abs,max_team_implied_total,min_team_implied_total,implied_total_diff,has_vegas_line,pool_size,team_count,team1_player_count,team2_player_count,qb_count,rb_count,wr_count,te_count,k_count,dst_count,top_qb_proj_mean,top_rb_proj_mean,top_wr_proj_mean,top_te_proj_mean,top_k_proj_mean,top_dst_proj_mean,top_qb_salary,top_rb_salary,top_wr_salary,top_te_salary,top_k_salary,top_dst_salary,max_team_skill_out_count,team_skill_out_count_diff,max_team_position_out_count,injury_report_coverage,questionable_or_worse_count,rb_position_out_max,wr_position_out_max,te_position_out_max,max_team_available_skill_count,team_available_skill_count_diff,max_team_missing_usage_share,team_missing_usage_share_diff,max_team_available_usage_concentration,team_available_usage_concentration_diff,min_team_usage_identity_coverage
2024,7,sunday_night,RB,Breece Hall,NYJ,15600,29.1,136.31,40.0,3.0,21.5,18.5,3.0,1.0,53.0,2.0,28.0,25.0,7.0,11.0,20.0,11.0,2.0,2.0,50.36146791508594,31.29853946163314,25.20097430354008,20.05169502868226,9.548902639536111,8.185273159144893,9800.0,10400.0,10000.0,6400.0,5200.0,4800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,3.0,0.00995024875621886,0.00995024875621886,0.19451529001792883,0.012209069760176772,0.8333333333333334
2024,8,sunday,WR,CeeDee Lamb,DAL,15900,42.6,163.7,48.0,5.5,26.75,21.25,5.5,1.0,55.0,2.0,30.0,25.0,7.0,13.0,19.0,10.0,4.0,2.0,19.61382359539831,33.05634717379354,26.930869455370583,28.246926108230284,9.991247729714011,6.690647482014389,9600.0,11000.0,10600.0,8800.0,5400.0,4400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,3.0,0.0,0.0,0.18635,0.047609431732637736,0.8695652173913043
2024,8,thursday,WR,Demarcus Robinson,LAR,4500,17.5,129.21,47.5,3.0,25.25,22.25,3.0,1.0,54.0,2.0,29.0,25.0,7.0,10.0,20.0,13.0,2.0,2.0,18.611591060769406,32.511312773209596,32.79091700848232,16.62320861347338,11.190720461759096,6.702702702702703,9400.0,11200.0,11800.0,5200.0,5400.0,4800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,4.0,0.0,0.0,0.22345,0.22345,0.8181818181818182
2024,9,thursday,WR,Garrett Wilson,NYJ,14400,30.0,129.44,43.5,2.5,23.0,20.5,2.5,1.0,59.0,2.0,30.0,29.0,8.0,12.0,21.0,12.0,4.0,2.0,24.15367083138962,30.47498673984258,22.012937916677366,15.750031344082258,10.845971730121878,6.6928746928746925,10000.0,11000.0,9800.0,7000.0,5200.0,4600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,1.0,0.06167400881057272,0.06167400881057272,0.1988200818956316,0.007786556801404276,0.8333333333333334
2024,10,main,WR,Puka Nacua,LAR,13500,18.8,98.9,49.5,2.5,26.0,23.5,2.5,1.0,51.0,2.0,27.0,24.0,6.0,10.0,21.0,10.0,2.0,2.0,45.22415143578446,37.26361731413235,30.552883461761056,12.543223235335661,7.295286600672891,6.800995024875622,9200.0,10800.0,10000.0,4400.0,5000.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,3.0,0.0,0.0,0.17055588585017836,0.17055588585017836,0.9
2024,10,thursday,WR,Ja'Marr Chase,CIN,16200,58.400000000000006,220.42000000000002,53.0,6.0,29.5,23.5,6.0,1.0,53.0,2.0,27.0,26.0,6.0,13.0,19.0,11.0,2.0,2.0,33.78986776038677,27.101101426529006,26.81777361558163,15.220466889309927,10.84047567915192,8.791079812206572,11400.0,11200.0,10800.0,6600.0,5400.0,4400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,1.0,0.0,0.0,0.22921725054919645,0.01786542229706431,0.8260869565217391
2024,15,main,WR,Keenan Allen,CHI,10500,20.200000000000003,107.6,43.5,7.0,25.25,18.25,7.0,1.0,54.0,2.0,27.0,27.0,8.0,11.0,19.0,12.0,2.0,2.0,33.646805359099275,19.79456173938415,27.46738354653641,16.151429704518186,10.169676483017833,7.662591687041565,10600.0,10000.0,12000.0,5800.0,5000.0,5400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.19543924089378634,0.0018057838702852103,0.8181818181818182
2024,15,monday_second_captain,RB,Ameer Abdullah,LV,5100,19.6,99.22000000000001,44.5,6.5,25.5,19.0,6.5,1.0,55.0,2.0,29.0,26.0,8.0,13.0,20.0,10.0,2.0,2.0,16.739753750066704,19.227914248705964,15.936866788219655,19.331756195123997,10.389906583014966,5.927536231884058,9600.0,11600.0,9400.0,10600.0,5200.0,4200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,3.0,0.0,0.0,0.20946550990149881,0.05744159556723047,0.782608695652174
2024,15,sunday_night,RB,Ameer Abdullah,LV,5100,19.6,99.22000000000001,44.5,6.5,25.5,19.0,6.5,1.0,55.0,2.0,29.0,26.0,8.0,13.0,20.0,10.0,2.0,2.0,16.739753750066704,19.227914248705964,15.936866788219655,19.331756195123997,10.389906583014966,5.927536231884058,9600.0,11600.0,9400.0,10600.0,5200.0,4200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,3.0,0.0,0.0,0.20946550990149881,0.05744159556723047,0.782608695652174
2024,15,thursday,WR,Puka Nacua,LAR,16500,17.8,88.4,48.5,3.0,25.75,22.75,3.0,1.0,52.0,2.0,29.0,23.0,7.0,12.0,19.0,10.0,2.0,2.0,20.342240462722238,18.47625952379661,24.364352925272293,17.493424185500107,7.072581277121041,6.650118203309693,9400.0,10200.0,11000.0,8000.0,5200.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,6.0,0.0,0.0,0.15784011477061138,0.15784011477061138,0.875
2024,16,monday_night,RB,Josh Jacobs,GB,17400,20.7,93.33,44.0,14.0,29.0,15.0,14.0,1.0,57.0,2.0,30.0,27.0,7.0,12.0,19.0,13.0,4.0,2.0,20.73778535332457,20.439619415946797,15.234239644822537,10.009433913043427,8.18133813369364,7.326388888888889,10600.0,11600.0,9000.0,5800.0,5200.0,6200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,3.0,0.0,0.0,0.2540494838020648,0.06582647444517206,0.6666666666666666
2024,16,saturday_kc_vs_hou,QB,Patrick Mahomes,KC,15600,23.7,127.31,42.5,3.5,23.0,19.5,3.5,1.0,62.0,2.0,32.0,30.0,7.0,13.0,23.0,14.0,3.0,2.0,26.126980348149203,16.962500930693434,20.12412610787319,18.58977790297431,10.246049171541603,6.932084309133489,10400.0,10800.0,11000.0,8600.0,5200.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,1.0,0.0,0.0,0.2678493923611111,0.1258236007941615,0.8214285714285714
2024,16,saturday_pit_vs_bal,TE,Isaiah Likely,BAL,4800,11.9,109.72999999999999,44.5,7.0,25.75,18.75,7.0,1.0,52.0,2.0,27.0,25.0,6.0,11.0,21.0,10.0,2.0,2.0,29.546679945072277,16.393033814629444,18.296885955205067,13.861394208905251,9.522614173021323,8.742459396751741,12200.0,12000.0,10600.0,6400.0,5400.0,4400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,2.0,0.025380710659898442,0.025380710659898442,0.19610822468385453,0.009801801072743421,0.9090909090909091
2024,16,sunday_det_vs_chi,WR,Keenan Allen,CHI,12000,32.1,163.95,47.5,7.0,27.25,20.25,7.0,1.0,51.0,2.0,27.0,24.0,6.0,11.0,19.0,10.0,3.0,2.0,21.44733646655034,18.45843820001692,21.077248304386565,13.14116160454397,10.11017718439754,7.651219512195122,9800.0,11000.0,10800.0,6600.0,5000.0,4400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,4.0,0.0,0.0,0.21132348479544447,0.022467205248248467,0.8695652173913043
2024,16,sunday_night,QB,Baker Mayfield,TB,14400,26.32,125.88000000000001,47.5,4.5,26.0,21.5,4.5,1.0,54.0,2.0,27.0,27.0,7.0,11.0,21.0,11.0,2.0,2.0,22.116400726773406,15.453145982057924,22.507586715416913,10.057417227325885,12.067938215918776,7.383693045563549,9600.0,9400.0,10600.0,5400.0,5200.0,4400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.20389255960930766,0.01799610073616842,0.8695652173913043
2024,17,monday_night,WR,Ricky Pearsall,SF,5400,31.700000000000003,183.85000000000002,50.5,4.0,27.25,23.25,4.0,1.0,52.0,2.0,28.0,24.0,7.0,13.0,19.0,8.0,3.0,2.0,22.8990824770322,20.02954455988829,21.48499675482556,16.139699302816663,9.88494910731082,6.625882352941177,9800.0,11600.0,10600.0,9000.0,5000.0,4400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,5.0,0.0,0.0,0.1812831420080415,0.03557677081690577,0.9130434782608695
2024,17,saturday_night_ari_vs_lar,TE,Trey McBride,ARI,13800,33.3,129.29,48.0,6.5,27.25,20.75,6.5,1.0,48.0,2.0,25.0,23.0,6.0,10.0,17.0,10.0,3.0,2.0,19.540673019265665,21.277263090468818,22.27662990277204,13.890555120740846,9.365286583060808,6.633333333333334,10000.0,10600.0,11000.0,9200.0,5400.0,4600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,1.0,0.0,0.0,0.19381688466111774,0.19381688466111774,0.85
2024,17,saturday_night_lac_vs_ne,WR,Ladd McConkey,LAC,15900,29.4,126.03999999999999,42.0,6.0,24.0,18.0,6.0,1.0,53.0,2.0,28.0,25.0,6.0,11.0,20.0,11.0,3.0,2.0,20.21762045811903,12.173879979431163,18.711603064427678,10.657978984246707,13.384278480705891,8.207207207207206,10000.0,8600.0,10600.0,7200.0,5800.0,5400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,4.0,0.10857142857142854,0.10857142857142854,0.16435455086258177,0.001961388469419373,0.76
2024,17,sunday_night_atl_vs_was,TE,Zach Ertz,WAS,6600,25.2,156.68,46.5,3.5,25.0,21.5,3.5,1.0,55.0,2.0,28.0,27.0,7.0,12.0,19.0,11.0,4.0,2.0,27.161336395605503,19.185251041814233,21.448806684960196,9.310952136322395,9.931632344605106,6.090686274509804,11800.0,11000.0,10200.0,4800.0,5200.0,4200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,1.0,0.0,0.0,0.240575544064116,0.10852037824778948,0.782608695652174
2024,17,thursday_night_sea_vs_chi,DST,Seahawks,SEA,6000,16.0,79.2,43.5,3.5,23.5,20.0,3.5,1.0,52.0,2.0,27.0,25.0,7.0,11.0,19.0,11.0,2.0,2.0,17.25559286519497,12.91187941016185,18.68735185315232,6.760198506445895,7.259164202334917,7.632603406326034,9600.0,8600.0,10200.0,4400.0,5000.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,2.0,0.0,0.0,0.22227647569444448,0.07134128648174329,0.8695652173913043
2024,17,wednesday_night_hou_vs_bal,QB,Lamar Jackson,BAL,16500,29.42,119.23000000000002,46.5,5.5,26.0,20.5,5.5,1.0,56.0,2.0,30.0,26.0,7.0,14.0,20.0,11.0,2.0,2.0,29.17726883857906,16.788814707415746,21.452799449486857,12.846918381254662,11.138939242189606,8.75462962962963,11000.0,11200.0,11400.0,5800.0,5400.0,4200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,4.0,0.004784688995215336,0.004784688995215336,0.2443100697068951,0.013818205801569644,0.8461538461538461
2024,17,wednesday_night_kc_vs_pit,WR,Xavier Worthy,KC,12900,22.9,134.64999999999998,43.5,3.0,23.25,20.25,3.0,1.0,56.0,2.0,31.0,25.0,6.0,10.0,23.0,12.0,3.0,2.0,24.968384692410442,9.824958781455635,16.249406148791543,14.59982288991658,7.799350938313699,8.155813953488373,10400.0,7800.0,9600.0,8200.0,5400.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,5.0,0.03629032258064513,0.010112312109440968,0.17510694878020583,0.019910085980184816,0.8148148148148148
2024,19,saturday_night_pit_vs_bal,RB,Derrick Henry,BAL,18300,33.6,125.4,44.5,9.5,27.0,17.5,9.5,1.0,52.0,2.0,27.0,25.0,6.0,11.0,21.0,10.0,2.0,2.0,26.59927431097525,21.139492832178817,15.952707631408312,13.072501254896482,9.806617846808136,8.783410138248849,12000.0,12200.0,10200.0,6400.0,5000.0,5800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,2.0,0.005319148936170248,0.005319148936170248,0.23514739229024942,0.05678941808452437,0.9090909090909091
2025,1,friday,QB,Justin Herbert,LAC,14700,30.919999999999998,140.8,47.5,3.0,25.25,22.25,3.0,1.0,53.0,2.0,28.0,25.0,6.0,14.0,17.0,12.0,2.0,2.0,24.14506591295289,10.90032296734168,23.215614460571516,15.400390621248338,9.185229944088675,6.89607390300231,10000.0,8000.0,10600.0,8600.0,5000.0,4400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,3.0,0.4327731092436975,0.22362278244631184,0.19791495198902606,0.03255739444514244,0.7619047619047619
2025,1,thursday,RB,Javonte Williams,DAL,8100,20.4,114.17999999999999,47.5,8.5,28.0,19.5,8.5,1.0,65.0,2.0,35.0,30.0,8.0,14.0,25.0,14.0,2.0,2.0,25.025564530019015,22.415045242722837,21.934035579694545,11.120493091706962,9.08939409778348,7.596810933940774,11000.0,11200.0,10800.0,6400.0,4800.0,4600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,5.0,0.5485232067510548,0.4664719246997727,0.39265316313473364,0.24670155164028,0.6470588235294118
2025,5,monday_night,QB,Patrick Mahomes,KC,15900,30.72,133.72,45.5,3.5,24.5,21.0,3.5,1.0,52.0,2.0,28.0,24.0,6.0,12.0,18.0,12.0,2.0,2.0,24.278176461755123,14.664698119587463,16.812937427469784,15.008410060633452,9.563049298272851,6.887871853546911,10600.0,9800.0,10200.0,7600.0,5400.0,4400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,4.0,1.0,0.8518518518518519,0.15181947069943288,0.15181947069943288,0.7894736842105263
2025,5,sunday_late,WR,Stefon Diggs,NE,11700,27.6,122.62,49.5,7.5,28.5,21.0,7.5,1.0,48.0,2.0,25.0,23.0,6.0,13.0,16.0,8.0,3.0,2.0,24.661248218534734,20.047220773288913,13.899401386606234,11.861123027009302,7.67332735599499,8.164444444444445,12000.0,11400.0,8200.0,7600.0,5000.0,4200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,3.0,0.07339449541284404,0.07339449541284404,0.23257523772179198,0.0936608412316379,0.5909090909090909
2025,7,thursday_night,TE,Pat Freiermuth,PIT,4500,31.1,181.09,45.5,5.5,25.5,20.0,5.5,1.0,53.0,2.0,27.0,26.0,9.0,11.0,16.0,13.0,2.0,2.0,17.195867250034574,11.199760130801781,22.871641338662993,7.922474878501209,10.467592155280947,8.114155251141552,9800.0,8400.0,12000.0,4000.0,5400.0,5800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,1.0,0.015957446808510634,0.010855405992184153,0.18437869822485206,0.013246484930476587,0.9
2025,8,thursday_night,QB,Justin Herbert,LAC,15600,26.279999999999998,127.22,45.5,3.0,24.25,21.25,3.0,1.0,55.0,2.0,28.0,27.0,6.0,15.0,18.0,12.0,2.0,2.0,22.25743067821209,12.493800003362225,21.826152974204916,11.235695697220233,9.559461944600214,6.684705882352941,10400.0,8600.0,11800.0,5800.0,5400.0,4400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,1.0,0.0,0.0,0.1721141581632653,0.03842105543829821,0.782608695652174
2025,9,monday_night,QB,Jacoby Brissett,ARI,12900,24.839999999999996,115.75999999999999,53.5,3.5,28.5,25.0,3.5,1.0,51.0,2.0,26.0,25.0,6.0,12.0,17.0,12.0,2.0,2.0,22.84978792577147,17.452832620234368,20.519786990161386,16.417104451290445,13.7428911003466,6.612676056338028,10400.0,10000.0,10800.0,9000.0,5400.0,3800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,1.0,0.1659192825112108,0.1659192825112108,0.18418314255983353,0.025841137703780825,0.8181818181818182
2025,9,sunday_night,QB,Sam Darnold,SEA,15900,31.200000000000003,134.32,47.5,2.5,25.0,22.5,2.5,1.0,54.0,2.0,29.0,25.0,7.0,13.0,19.0,11.0,2.0,2.0,24.523956056530754,11.271084674665524,22.220809970464334,12.97851214754049,10.974641274931068,7.400911161731207,11600.0,7600.0,12000.0,6200.0,5000.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,4.0,0.005586592178770999,0.005586592178770999,0.19508744855967078,0.025222532513717005,0.85
2025,9,thursday_night,QB,Lamar Jackson,BAL,17700,25.56,112.53999999999999,51.5,7.5,29.5,22.0,7.5,1.0,52.0,2.0,29.0,23.0,6.0,13.0,18.0,10.0,3.0,2.0,29.849159959206247,21.304689744050993,19.56313330865678,11.86348912115971,10.307259283494124,8.627539503386005,11800.0,11400.0,10400.0,5000.0,5400.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,5.0,0.005154639175257714,0.005154639175257714,0.21850251013450026,0.004177703471799438,0.8333333333333334
2025,10,monday_night,RB,Josh Jacobs,GB,15900,20.7,85.85,45.5,1.5,23.5,22.0,1.5,1.0,54.0,2.0,28.0,26.0,7.0,10.0,20.0,12.0,3.0,2.0,24.70792015968894,18.077758426664907,15.96361802613719,14.498297107613496,9.198384009673259,7.572706935123042,11000.0,10800.0,9200.0,7400.0,5000.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,1.0,0.0,0.0,0.2035829093973347,0.014090671295017815,0.8181818181818182
2025,10,sunday_night,WR,Ladd McConkey,LAC,14100,23.700000000000003,103.65,45.5,3.0,24.25,21.25,3.0,1.0,52.0,2.0,26.0,26.0,7.0,13.0,17.0,11.0,2.0,2.0,27.042336881838988,16.309428821651764,16.67963632115405,14.091683812891512,9.61665286426473,8.08843537414966,10600.0,9000.0,9400.0,7000.0,5400.0,4800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.008547008547008517,0.0037851037851037717,0.17743014268727708,0.007264624498590944,0.9
2025,11,monday_night,WR,George Pickens,DAL,13500,32.4,127.52,48.5,3.5,26.0,22.5,3.5,1.0,52.0,2.0,26.0,26.0,7.0,11.0,18.0,11.0,3.0,2.0,19.964754072763505,15.56536636218028,20.313985054642906,16.392491725983774,11.713917677654559,6.622950819672131,10400.0,10000.0,11000.0,8000.0,5400.0,4200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,1.0,0.05747126436781613,0.05747126436781613,0.26197204045211187,0.07974063549343419,0.8181818181818182
2025,11,thursday_night,RB,TreVeyon Henderson,NE,15900,32.3,126.53,43.5,12.5,28.0,15.5,12.5,1.0,56.0,2.0,28.0,28.0,6.0,16.0,22.0,8.0,2.0,2.0,22.1382276162663,17.02871230219447,15.909106374751342,9.20370033539798,8.33412598342949,8.140350877192983,12000.0,10600.0,9800.0,5400.0,5000.0,6600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.2426186600274506,0.10446922665124639,0.56
2025,12,sunday_night,WR,Davante Adams,LAR,14700,23.2,118.82000000000001,49.5,7.0,28.25,21.25,7.0,1.0,54.0,2.0,29.0,25.0,6.0,10.0,21.0,12.0,3.0,2.0,24.198445317996402,18.544448964961738,22.25125883949035,10.414440273166171,9.212648518881714,7.341067285382831,10800.0,10000.0,11800.0,5400.0,5000.0,4800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,5.0,0.0,0.0,0.16817315161358662,0.16817315161358662,0.8
2025,16,monday_night,WR,Alec Pierce,IND,10500,24.6,153.20000000000002,46.5,4.5,25.5,21.0,4.5,1.0,56.0,2.0,28.0,28.0,9.0,12.0,21.0,9.0,3.0,2.0,20.231942569499726,23.569036779254837,13.516113536078123,17.30117447719616,9.660067144359347,6.70561797752809,10400.0,11800.0,8000.0,8400.0,5000.0,4800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,1.0,0.014423076923076872,0.014423076923076872,0.2715288518738846,0.004296341585818764,0.8571428571428571
2025,17,monday_night,RB,Bijan Robinson,ATL,17700,42.9,137.51,48.5,7.5,28.0,20.5,7.5,1.0,52.0,2.0,28.0,24.0,8.0,8.0,20.0,11.0,3.0,2.0,26.379245818174294,23.059422627959602,26.0385099676394,15.775742560854322,9.868199861453753,6.690205011389522,10800.0,11800.0,12200.0,8800.0,5000.0,5200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,3.0,0.0,0.0,0.25756036192964626,0.25756036192964626,0.8
2025,17,sunday_late,QB,Josh Allen,BUF,17100,24.18,95.47,45.5,3.0,24.25,21.25,3.0,1.0,49.0,2.0,25.0,24.0,6.0,10.0,18.0,9.0,4.0,2.0,24.23094046178609,20.055677967477845,18.143629579083044,12.515673972693993,8.992398800134119,7.5881057268722465,11400.0,11000.0,10000.0,5400.0,4800.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,3.0,0.014634146341463428,0.014634146341463428,0.2720811685128909,0.03784633856292505,0.8888888888888888
2025,17,sunday_night,WR,Luther Burden III,CHI,10200,30.8,180.51999999999998,51.5,3.5,27.5,24.0,3.5,1.0,52.0,2.0,28.0,24.0,7.0,12.0,20.0,9.0,2.0,2.0,24.02521985865549,23.512883713121134,15.168421546274601,19.662150296003997,7.678472894452625,7.623831775700935,10600.0,11800.0,8800.0,9000.0,5400.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,4.0,0.0,0.0,0.2705534004235303,0.07645665841971386,0.8
